Direccion;coords
Molinell - CalderÃ³n de la Barca;39.48497336307338,-0.36566734195835493
Menorca - Baleares;39.45981126842254,-0.3421522812931475
Guillem de Anglesola - Av. Puerto;39.46427128532339,-0.3462612916525901
AragÃ³n - Vicente Sancho Tello;39.46994531050937,-0.358688329939162
Amadeo de Saboya (frente Ayuntamiento);39.47374232444908,-0.36229833944736023
Blasco IbaÃ±ez - Jaime Roig;39.479464345022826,-0.3647153422684407
Manuel Broseta i Pont - Naranjos;39.47858033137406,-0.34227526701990957
UPV InformÃ¡tica;39.4818043438759,-0.346591279156021
GÃ³mez Ferrer - Ãlvaro de BazÃ¡n;39.480466345728246,-0.3604163266878076
CataluÃ±a - Doctor Vicente ZaragozÃ¡;39.481562345598135,-0.3521482985209469
Doctor Vicente ZaragozÃ¡ - Emilio BarÃ³;39.484880361257815,-0.36204632906281087
Pio XII - MenÃ©ndez PIdal (Nuevo Centro);39.4795373575288,-0.39093643241708165
Peris y Valero - Salamanca;39.462934287947085,-0.36179534600499663
JosÃ© MarÃ­a de Haro - Justo y Pastor;39.467336291769534,-0.33898126470999496
Armada EspaÃ±ola - Mariano Cuber;39.46360427573933,-0.3297952360224295
PavÃ­a - Columbretes;39.46846028903177,-0.3246342149862025
Convento Carmelitas - Alboraya;39.483238360081586,-0.370210358642677
San Pancracio - Periodista Llorente;39.48819038284581,-0.38422240207482833
Campanar - Nicasio Benlloch;39.48800438494039,-0.3896004206542252
Isabel de Villena - MendizÃ¡bal;39.482973337910934,-0.32533420529241996
Bombero RamÃ³n Duart - Hermanos Maristas;39.45278225629358,-0.36557036636455215
Puerto Rico - Cuba;39.46096428829767,-0.3763453968184098
Av. del Cid - JuliÃ¡n PeÃ±a;39.467737319045916,-0.3932144497376184
Ausias March - Av. de la Plata;39.45262025913349,-0.3722843899417025
Ebanista Caselles - Ausias March;39.45004424948915,-0.3705033850186671
Pintor Stolz - Nueve de Octubre;39.47032833321364,-0.40459648652865626
Camp del Turia - Corts Valencianes;39.495004413973305,-0.40154745608135123
Campos Crespo - Juan de Garay;39.45555328036534,-0.39671647037206986
Fray JuanÃ­pero Serra - Torrente;39.46148430130945,-0.40039647823746194
Santa Cruz de Tenerife, 21;39.464932313028335,-0.4005764763988502
Levante U.D. - Ecuador;39.494758407776374,-0.39103842063587124
Pio IX - MÃºsico Cabanilles;39.44546024514969,-0.3930154660803912
Cra. Malilla - OltÃ¡;39.45263726161547,-0.3787144113919625
Padre Esteban Pernet - Casa Misericordia;39.467043324648515,-0.4096445056541294
Alcasser - Poeta Alberto Lista;39.470973337167365,-0.40811749816977394
Plaza AmÃ©rica - Cirilo AmorÃ³s - SornÃ­;39.47011231364647,-0.3652993525279599
Huesca - BarÃ³n de CÃ¡rcer;39.46896731649349,-0.37972440222295445
ColÃ³n 20-22;39.468191311513856,-0.37312937987373457
Navarro Reverter - Grabador Esteve;39.47158231958138,-0.36775135880068294
Regne de Valencia - Doctor Sumsi;39.46412229654908,-0.36996137299092113
Fontanars dels Aforins - Vall d'UixÃ³;39.46088029740053,-0.395316462028443
Tomas de Villarroya - San Vicente;39.447703249066144,-0.38602944085901075
Plaza Salvador Soria, 8;39.44525124234686,-0.38910445245389036
Campamento, 81;39.49990744160243,-0.42626353678444817
Albacete - Maluquer;39.46282029901061,-0.3845424236611566
Nueve de Octubre - Cieza;39.47213024806011,-0.40527029936434095
JosÃ© MeliÃ¡ CastellÃ³ - Campos Crespo;39.45272627278094,-0.4011014879360589
Doctor TomÃ¡s Sala - Carteros;39.447714251158565,-0.3899174536874086
Pintor Rafael Solves - Jose Soto Mico;39.43982822413676,-0.3891374575312111
Tres Forques - Colonia EspaÃ±ola de Mexico;39.463472312903384,-0.40922550688289966
Av. del Cid - Marconi;39.46916033373618,-0.4144325204450301
Dels Gremis - Campos Crespo;39.45028826570709,-0.40357449843597065
Paseo Neptuno 32-34;39.46443727525528,-0.3234012136184579
Salamanca - Conde Altea;39.467365304622646,-0.3650283531086902
Blasco IbaÃ±ez, 28 (F. GeografÃ­a e Historia);39.477512336096844,-0.36114233248377353
MÃºsico HipÃ³lito MartÃ­nez - DiÃ³genes LÃ³pez Mecho;39.48448535604776,-0.3540663028794564
Manuel Candela - Rodriguez de Cepeda;39.46772129856667,-0.35060930364544307
Plaza de los Fueros - Conde Trenor;39.479072348860946,-0.3754363798581042
Plaza de Europa;39.459778273617445,-0.3526903171951741
Blasco IbaÃ±ez 121;39.47306831276613,-0.3431322739648798
C/XÃ tiva 30-32;39.46714522461298,-0.3753782937388751
Rio Segre - Rafael Company;39.49506640496422,-0.38227839001583847
Peris y Valero - Cuba;39.457854277261184,-0.3739313916673185
Marino Blas de Lezo (estaciÃ³n CabaÃ±al Adif);39.47006829907817,-0.3343612466069016
Azagador de Alboraya - Dolores MarquÃ©s;39.48850137319014,-0.3619553259600363
Av. Campanar (La Fe);39.48511037548845,-0.3909524281114989
Fray JunÃ­pero Serra - Vall d'UixÃ³;39.45872629171394,-0.3977574716661004
Hermanos Maristas - General Urrutia;39.45381925759081,-0.36185535292343096
Autopista del Saler - Puente Monteolivete;39.45651226440267,-0.35541832880362817
PÃ©rez GaldÃ³s - MarquÃ©s de Zenete;39.46405230416093,-0.38736643250783204
Baleares - LebÃ³n;39.46223128102797,-0.3517763125261459
Salvador Ferrandis Luna - Juan Bautista Vives;39.47074033078547,-0.3973844614710405
Peris y Valero - Cabo Jubi;39.45940204927687,-0.37024937736936264
Autopista del Saler - Antonio Ferrandis (C.C. El Saler);39.453318252515686,-0.3528593228128155
Luis GarcÃ­a Berlanga MartÃ­ - Menorca;39.45603425797373,-0.3463402980947426
Corts Valencianes - General AvilÃ©s;39.485843380594176,-0.3965874461307865
Nicasio Benlloch - Amics dels Corpus;39.48928739053543,-0.3930904323547156
BenifairÃ³ de Valldigna - JoaquÃ­n Benlloch;39.45039125246078,-0.3740153970137416
Av Puerto 19 (TelefÃ³nica);39.46777930285978,-0.358414330727018
Juan Verdeguer - Toneleros;39.45886026320377,-0.33679826304022287
Av. Puerto - SerrerÃ­a;39.46195227384504,-0.3387212679875118
Av. Puerto - Plaza Tribunal de les AigÃ¼es;39.46038026686525,-0.33353125122308164
JerÃ³nimo Monsoriu - Industria;39.4662592905475,-0.3428792786496773
RepÃºblica Argentina - Campoamor;39.472113313853896,-0.35170130420295115
AragÃ³n - Ernesto Ferrer;39.4727793187067,-0.357242322435451
Giorgeta, 64;39.45539327294658,-0.381905420300487
Av. Puerto 61-63;39.46651829706714,-0.35419531724959286
Av. Puerto - JosÃ© Aguilar;39.46280327868023,-0.3417332778594022
ColÃ³n, 44;39.469213221319464,-0.3716462894107889
Plaza San Felipe Neri (Mercado AlgirÃ³s);39.469949307546806,-0.3537343124957471
Albalat dels Tarongers - Professor Ernest Lluch;39.47674432466283,-0.34138726522688073
UPV Trinquet;39.48074033571707,-0.33668024623462534
Doctor Vicente ZaragozÃ¡ - RamÃ³n Asensio;39.48325335356676,-0.3575613154471814
GascÃ³ Oliag - Primado Reig;39.47925133992885,-0.357065317141581
Jaime Roig - Bachiller;39.48252035422283,-0.36322633473676447
Murta - Sant Eperit;39.48618236435413,-0.35877131748144303
Naranjos - Ingeniero Fausto Elio;39.4768193210939,-0.3335102388084858
UPV Galileo;39.48066419504159,-0.3395082613341325
UPV Caminos;39.48127634089521,-0.3436112694462359
Plaza Badajoz;39.48154736759815,-0.398395456094638
JerÃ³nimo Monsoriu - Alcalde Cano Coloma;39.464669282422186,-0.33711726031421224
Canal de NavarrÃ©s - Maestro Rodrigo;39.49028940014262,-0.40637147642320165
Campillo de Altobuey (Polideportivo);39.47524531713643,-0.3362242490922528
Plaza del Musico LÃ³pez Chavarri;39.4768353435743,-0.3802883976424855
Plaza Poeta Llorente;39.476895339123786,-0.3711403661399108
Masquefa, 42 - 44;39.489693375775445,-0.3586183142345537
PavÃ­a - Acequia de la Cadena;39.474908310742784,-0.3246102088459378
PavÃ­a (Instituto Isabel de Villena);39.47878532308192,-0.32464520634897104
C/GUILLEM DE CASTRO esquina con C/NA JORDANA;39.48004223020643,-0.38292927973315827
Platero SuÃ¡rez - Milagrosa;39.48528636793778,-0.3734343681182198
Maximiliano Thous - Luz Casanova;39.48765637635625,-0.37333936513208965
Economista Gay - ConstituciÃ³n;39.48994138447594,-0.37561037166808026
Uruguay - Carteros;39.45514627443484,-0.386718436578698
Alfahuir - JosÃ© Chabas Bordehore;39.49309838788837,-0.36010431604895277
Reus - AlquerÃ­a de la Estrella;39.485706374097916,-0.38287339995719183
Reig GenovÃ©s - RamÃ³n Contreras Mongrell;39.49221639017785,-0.3705063522665271
Doctor Waksman - Nieves;39.45602126922772,-0.3706833820688013
Doctor Lluch - Virgen del Sufragio;39.46669828513057,-0.3277192268301427
JerÃ³nimo MuÃ±oz - Gaspar Aguilar;39.45957528956863,-0.3880664379854734
Pechina - Teruel;39.47622234753723,-0.39333444304417053
Plaza de la Reina - Mar;39.47432033281947,-0.3750843825510484
Archiduque Carlos - JosÃ© MarÃ­a Mortes Lerma;39.463165305912604,-0.39697246591763863
MÃºsico AyllÃ³n - Francisco Dolz;39.46567131414367,-0.39674846254882856
Manuel de Falla - HernÃ¡ndez LÃ¡zaro;39.475270348637764,-0.4028534760386356
Valle de la Ballestera - Hospital Nueve de Octubre;39.47855835893999,-0.4011874677803583
San Jose Artesano - Francisco Morote Greus;39.497449418355934,-0.39438342966293366
Periodista Gil Sumbiela - Poeta Serrano Clavero;39.49271239990425,-0.38900741524280136
Carteros - Mossen Febrer;39.451692263769644,-0.38857844617931064
Valle de la Ballestera - Pio Baroja;39.47850636088407,-0.40613648554970433
Maestro Rodrigo - Manuel de Falla;39.47689335174765,-0.39728245609920837
Jorge Comin (Metge) - Terrateig;39.480568366964896,-0.40358847435527895
San Juan Bosco - Santiago RusiÃ±ol;39.497160406039164,-0.36943734517384297
Plaza Xuquer - VinalopÃ³;39.47667632834523,-0.35037729588168837
Padre Barranco - Carlos Ruano Llopis (Pintor);39.488107390420495,-0.40114246019172434
Salvador CerverÃ³ - Carlos Cortina;39.49927942267903,-0.38989141267304944
Juan Llorens - Literato Gabriel MirÃ³;39.4723713328859,-0.39021443540491124
Fernando el CatÃ³lico - Erudito Orellana;39.471628328748515,-0.3861784216967592
Alberique, 18 (Abastos);39.46772931656263,-0.38861043334080225
San Vicente Martir - Doctor VilÃ¡ BarberÃ¡;39.463362299305594,-0.3818514137102655
Ribera - Plaza Ayuntamiento;39.46908831533384,-0.3756373880434071
XÃ¡tiva - BailÃ©n (EstaciÃ³n del Norte);39.46746831099193,-0.3772593951806123
Juan Llorens - Quart;39.47436934054566,-0.391590438798602
Fernando el CatÃ³lico - Cuenca;39.469077319212495,-0.3840274173384119
Conde Altea - Almirante Cadarso;39.46600630156446,-0.3682473649948816
Regne de Valencia - Almirante Cadarso;39.46374929341137,-0.36699436340059455
Gregorio Gea - Profesor BeltrÃ¡n BÃ¡guena;39.48192036501599,-0.38965942617943544
Giorgeta - Roig de Corella;39.459384287208486,-0.3842814248129742
Tres Cruces - Segunda RepÃºblica EspaÃ±ola;39.459506295875165,-0.4027404883331656
Arquitecto Segura del Lago - Camino Nuevo de PicaÃ±a;39.45583028505104,-0.4044134972721287
Tres Forques - TurÃ­s;39.46396330656933,-0.39223544845537966
Traginers - Pedrapiquers;39.45955629873093,-0.4072175039832668
Tres Cruces - Hospital General;39.469090330003425,-0.4065094941412157
Gaspar Aguilar - Vicente Parra;39.4552402764855,-0.39119345191575566
Blasco IbaÃ±ez - Clariano;39.47537832465668,-0.35158330144926053
Blasco IbaÃ±ez - Yecla;39.47355431688417,-0.3482142912637639
Justo y Pastor - Duque de Gaeta;39.469680303996114,-0.348442294427372
Plaza MÃºsico EspÃ­;39.49649940567526,-0.3736443597891149
Peris y Valero - Luis SantÃ¡ngel;39.460937800028375,-0.3664406250017559
Guillem de Castro (Torres de Quart);39.47605634238628,-0.3839144104057024
Grabador Jordan - Escultor Pastor;39.44412522887422,-0.36757337969703135
Naranjos (Magisterio);39.47983533734356,-0.34611927939668474
AlbocÃ¡cer - Vinaroz;39.487671371814656,-0.36484133609518726
La Vall d'Albaida - Corts Valencianes;39.49297840711153,-0.4018904586642118
Plaza Luis Cano, 5;39.50144544298018,-0.41849350927046264
General Urrutia - Granada;39.458912276426375,-0.36477635908979195
Blasco IbaÃ±ez - Pintor JosÃ© Mongrell;39.47134430635022,-0.3404842660990001
RubÃ©n DarÃ­o - Plaza Fray Luis Colomer;39.47845333567255,-0.3523713017453889
Escultor JosÃ© Capuz - Oriente;39.459477276259406,-0.36115334583643566
Blasco IbaÃ±ez - Mestre Ripoll;39.471634305646866,-0.33815025853445674
RamÃ³n Llull - Serpis;39.47583332394092,-0.346720283882565
CastÃ¡n TobeÃ±as - Patriques;39.47385534208041,-0.3983214623957442
Barcas, 11;39.470466319701956,-0.3748243837183276
Antonio Ferrandis - General Urrutia;39.450807354184086,-0.35855273823228967
Ricardo MuÃ±oz Suay - MarÃ­a JosÃ© Victoria Fuster (C.C. El Saler);39.45298693239739,-0.3571104198826364
Alameda - Pintor Maella;39.45676426141678,-0.34813930400480075
PavÃ­a - EspadÃ¡n;39.471409299035706,-0.3245702116150898
Gran Canaria - Ingeniero Manuel Maese;39.483060339803416,-0.32900821806202085
Hospital Nueva Fe (administraciÃ³n);39.44477922701873,-0.37706532415787625
Fontanars dels Aforins - Jacinto Labaila;39.458184286737165,-0.39233345436447337
Gaspar Aguilar - MÃºsico Penella;39.45208226727133,-0.39301546105732643
Pintor Luis Arcas - Inst. Obrero Valenciano;39.455509261762266,-0.35878734087160885
Francia - Pintor Maella;39.45934326975421,-0.34868630411595647
Alameda - Pintor MonleÃ³n;39.46447629179199,-0.3582563324315247
Don Vicente Guillot - Progreso;39.47334930757559,-0.32881122495787873
Hospital Nueva Fe (consultas externas);39.44462122517277,-0.3751583239336074
EstaciÃ³n AVE JoaquÃ­n Sorolla;39.461018290993636,-0.38097441235847007
Micer MascÃ³ - Rodriguez Fornos;39.47512832851177,-0.36097833354659675
Esparraguera - Cra. Malilla;39.45032925434954,-0.37886641388495107
Baleares - RÃ­o Escalona;39.463088285667624,-0.3545493213542055
Vicent Vidal - Pintor Maella;39.46129327599964,-0.34783029886743094
Av. Puerto - Doctor Manuel Candela;39.465516292011046,-0.3508373061951808
San Francisco de Paula - Castell de Pop;39.44807022576504,-0.3331882593063431
Ramiro de Maeztu - Peris Brell;39.467257201162404,-0.34644628196214244
Campoamor - MÃºsico GinÃ©s;39.47008330347364,-0.343461277578989
Poeta Serrano Clavero - General Llorens;39.49475040560395,-0.38678440634001116
Moreras - Rona de Nazaret;39.45230524022502,-0.3350652633218127
MarquÃ©s de San Juan - Diputat LluÃ­s LucÃ­a;39.4787793569025,-0.39548044804080085
Doctor Nicasio Benlloch - L'Horta Sud;39.4936924079167,-0.398671446907537
Pie de la Cruz - Rejas;39.47320133107913,-0.3802074001545322
Alfahuir - Duque de Mandas;39.49059138177909,-0.3644463333304693
Almazora - Benimuslem;39.485975369089516,-0.3699453557741905
CALLE SANTA AMALIA  2, esquina POETA BODRIA;39.48141722170027,-0.3729122732215235
Alfahuir - PeÃ±iscola;39.48876637693274,-0.367544345093534
PÃ­o XII - Campanar;39.48146236504626,-0.3933454386575609
Monduber - Peset Aleixandre;39.489438388167024,-0.38664740957644866
ConstituciÃ³n - Reus;39.48570237196362,-0.37850138478156414
Economista Gay - Luis Crumiere;39.48903338344832,-0.3798963873712934
Cno. Moncada - Pedro Patricio Mey;39.49201739310727,-0.378853381402734
Ausias March - Pianista Amparo Iturbi;39.455432269344854,-0.37496539716978367
Salvador Giner - C. Museo;39.479889353348874,-0.3797483936090024
Plaza de la Virgen - BailÃ­a;39.476747340831494,-0.37534238089458904
Alfambra - Poeta Monmeneu;39.48275636079257,-0.37588237827023757
Guillem de Castro - San Pedro Pascual;39.472798331478145,-0.38408341393871137
Hospital - Horno del Hospital;39.470816323984536,-0.38261041097634013
Reina DoÃ±a MarÃ­a - CÃ¡diz;39.460925286769694,-0.3727053849231208
Pescadores - Progreso;39.469876296228996,-0.3295542305651281
Plaza del Mercado - Taula de Canvis;39.47487233593648,-0.3791853952972924
Plaza de TetuÃ¡n;39.47435533016869,-0.3699303648826442
Zapadores, 23;39.45799927509706,-0.3681913713233589
Ãngel Villena - Ausias March;39.447960241518516,-0.3688183809361798
CastÃ¡n TobeÃ±as - Rincon de Ademuz;39.47265724610551,-0.40303029799024204
La Safor - Maestro Rodrigo;39.487907391410516,-0.4041974712326189
Av. del Cid - Burgos;39.469162243634074,-0.3994613007254756
AlcaÃ±iz - Cambrils;39.49507240298451,-0.3786213772644184
Conde Torrefiel - Cecilio PlÃ¡;39.49804541205544,-0.3772033703255944
San Clemente - Hospital Arnau de Vilanova;39.49024839844318,-0.40293146422681364
Aitana - Florista;39.493104403991694,-0.39480643424749534
Beniferri - Vicent TomÃ¡s MartÃ­;39.49416841275147,-0.4059294716064297
Plaza Ayuntamiento - Cotanda;39.47118632283677,-0.3767843903416451
Alfonso el MagnÃ¡nimo - Nave;39.4720623227334,-0.37087436964085335
Calle SalvÃ¡ - Calle Poeta Querol;39.47196722343732,-0.3740102862977963
ColÃ³n, 60;39.470092316192336,-0.3704333693720587
Quart - Fernando el CatÃ³lico;39.47503434099054,-0.3878474253260651
Angel GuimerÃ¡ - Juan Llorens;39.46978732404922,-0.3883534313205414
San JosÃ© de Calasanz - Salas Quiroga;39.46619531059966,-0.3860524260304749
GermanÃ­as - Ruzafa;39.46481830023885,-0.37399038562310283
Blasco IbaÃ±ez - Doctor GÃ³mez Ferrer (ClÃ­nico);39.47851834019109,-0.36188033357859983
Blasco IbaÃ±ez, 23 (F. FilosofÃ­a y PsicologÃ­a);39.47780233689744,-0.3593183259089267
Blasco IbaÃ±ez, 32 (F. FilologÃ­a);39.47673433298103,-0.3589673254467337
Blasco IbaÃ±ez - AragÃ³n;39.47586032883543,-0.35596831583559707
Gregorio Gea - Padre Ferris;39.483268367245344,-0.3851564091174212
Tres Cruces - MÃºsico AyllÃ³n;39.467410323935766,-0.4055734914728698
Tres Cruces - Jose Maria Mortes Lerma;39.46284030885798,-0.40496949382893443
Tres Cruces - Pio XI;39.456352245577065,-0.4008070181198941
