Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002032 Val�ncia secci�n 02032;Fuente de ingreso: salario;2021;9.353,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002033 Val�ncia secci�n 02033;Renta bruta media por persona;2021;42.253,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002033 Val�ncia secci�n 02033;Fuente de ingreso: salario;2021;17.298,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002035 Val�ncia secci�n 02035;Renta bruta media por persona;2021;46.570,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002035 Val�ncia secci�n 02035;Fuente de ingreso: salario;2021;18.854,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002036 Val�ncia secci�n 02036;Renta bruta media por persona;2021;46.570,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002036 Val�ncia secci�n 02036;Fuente de ingreso: salario;2021;16.031,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002037 Val�ncia secci�n 02037;Renta bruta media por persona;2021;39.664,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002037 Val�ncia secci�n 02037;Fuente de ingreso: salario;2021;15.017,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002039 Val�ncia secci�n 02039;Renta bruta media por persona;2021;38.478,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002039 Val�ncia secci�n 02039;Fuente de ingreso: salario;2021;14.749,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002040 Val�ncia secci�n 02040;Renta bruta media por persona;2021;46.570,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002040 Val�ncia secci�n 02040;Fuente de ingreso: salario;2021;27.165,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002041 Val�ncia secci�n 02041;Renta bruta media por persona;2021;42.264,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002041 Val�ncia secci�n 02041;Fuente de ingreso: salario;2021;18.495,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002042 Val�ncia secci�n 02042;Renta bruta media por persona;2021;27.309,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002042 Val�ncia secci�n 02042;Fuente de ingreso: salario;2021;11.602,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002043 Val�ncia secci�n 02043;Renta bruta media por persona;2021;36.753,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002043 Val�ncia secci�n 02043;Fuente de ingreso: salario;2021;15.532,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002044 Val�ncia secci�n 02044;Renta bruta media por persona;2021;26.172,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002044 Val�ncia secci�n 02044;Fuente de ingreso: salario;2021;12.502,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002045 Val�ncia secci�n 02045;Renta bruta media por persona;2021;36.564,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002045 Val�ncia secci�n 02045;Fuente de ingreso: salario;2021;16.054,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002046 Val�ncia secci�n 02046;Renta bruta media por persona;2021;36.347,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002046 Val�ncia secci�n 02046;Fuente de ingreso: salario;2021;16.054,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002047 Val�ncia secci�n 02047;Renta bruta media por persona;2021;37.308,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002047 Val�ncia secci�n 02047;Fuente de ingreso: salario;2021;14.301,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002050 Val�ncia secci�n 02050;Renta bruta media por persona;2021;27.959,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002050 Val�ncia secci�n 02050;Fuente de ingreso: salario;2021;12.451,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002051 Val�ncia secci�n 02051;Renta bruta media por persona;2021;29.050,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002051 Val�ncia secci�n 02051;Fuente de ingreso: salario;2021;17.098,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002053 Val�ncia secci�n 02053;Renta bruta media por persona;2021;27.467,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002053 Val�ncia secci�n 02053;Fuente de ingreso: salario;2021;15.338,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002054 Val�ncia secci�n 02054;Renta bruta media por persona;2021;27.938,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002054 Val�ncia secci�n 02054;Fuente de ingreso: salario;2021;15.679,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002055 Val�ncia secci�n 02055;Renta bruta media por persona;2021;32.726,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002055 Val�ncia secci�n 02055;Fuente de ingreso: salario;2021;13.733,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002057 Val�ncia secci�n 02057;Renta bruta media por persona;2021;29.424,00
46250 Val�ncia;4625002 Val�ncia distrito 02;4625002057 Val�ncia secci�n 02057;Fuente de ingreso: salario;2021;15.599,00
46250 Val�ncia;4625003 Val�ncia distrito 03;;Renta bruta media por persona;2021;22.201,00
46250 Val�ncia;4625003 Val�ncia distrito 03;;Fuente de ingreso: salario;2021;11.945,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003001 Val�ncia secci�n 03001;Renta bruta media por persona;2021;22.599,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003001 Val�ncia secci�n 03001;Fuente de ingreso: salario;2021;11.850,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003002 Val�ncia secci�n 03002;Renta bruta media por persona;2021;23.469,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003002 Val�ncia secci�n 03002;Fuente de ingreso: salario;2021;14.064,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003004 Val�ncia secci�n 03004;Renta bruta media por persona;2021;18.991,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003004 Val�ncia secci�n 03004;Fuente de ingreso: salario;2021;10.787,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003007 Val�ncia secci�n 03007;Renta bruta media por persona;2021;22.873,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003007 Val�ncia secci�n 03007;Fuente de ingreso: salario;2021;12.284,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003008 Val�ncia secci�n 03008;Renta bruta media por persona;2021;20.362,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003008 Val�ncia secci�n 03008;Fuente de ingreso: salario;2021;12.061,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003010 Val�ncia secci�n 03010;Renta bruta media por persona;2021;17.608,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003010 Val�ncia secci�n 03010;Fuente de ingreso: salario;2021;9.585,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003013 Val�ncia secci�n 03013;Renta bruta media por persona;2021;23.188,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003013 Val�ncia secci�n 03013;Fuente de ingreso: salario;2021;11.048,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003014 Val�ncia secci�n 03014;Renta bruta media por persona;2021;
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003014 Val�ncia secci�n 03014;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003015 Val�ncia secci�n 03015;Renta bruta media por persona;2021;25.008,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003015 Val�ncia secci�n 03015;Fuente de ingreso: salario;2021;13.515,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003017 Val�ncia secci�n 03017;Renta bruta media por persona;2021;20.168,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003017 Val�ncia secci�n 03017;Fuente de ingreso: salario;2021;11.493,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003018 Val�ncia secci�n 03018;Renta bruta media por persona;2021;20.768,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003018 Val�ncia secci�n 03018;Fuente de ingreso: salario;2021;11.783,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003019 Val�ncia secci�n 03019;Renta bruta media por persona;2021;22.406,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003019 Val�ncia secci�n 03019;Fuente de ingreso: salario;2021;13.765,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003020 Val�ncia secci�n 03020;Renta bruta media por persona;2021;24.102,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003020 Val�ncia secci�n 03020;Fuente de ingreso: salario;2021;13.425,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003021 Val�ncia secci�n 03021;Renta bruta media por persona;2021;18.484,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003021 Val�ncia secci�n 03021;Fuente de ingreso: salario;2021;10.825,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003023 Val�ncia secci�n 03023;Renta bruta media por persona;2021;24.012,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003023 Val�ncia secci�n 03023;Fuente de ingreso: salario;2021;12.382,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003025 Val�ncia secci�n 03025;Renta bruta media por persona;2021;20.938,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003025 Val�ncia secci�n 03025;Fuente de ingreso: salario;2021;11.633,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003026 Val�ncia secci�n 03026;Renta bruta media por persona;2021;20.233,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003026 Val�ncia secci�n 03026;Fuente de ingreso: salario;2021;10.714,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003027 Val�ncia secci�n 03027;Renta bruta media por persona;2021;22.088,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003027 Val�ncia secci�n 03027;Fuente de ingreso: salario;2021;11.450,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003029 Val�ncia secci�n 03029;Renta bruta media por persona;2021;20.521,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003029 Val�ncia secci�n 03029;Fuente de ingreso: salario;2021;11.274,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003030 Val�ncia secci�n 03030;Renta bruta media por persona;2021;22.424,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003030 Val�ncia secci�n 03030;Fuente de ingreso: salario;2021;13.176,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003032 Val�ncia secci�n 03032;Renta bruta media por persona;2021;15.979,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003032 Val�ncia secci�n 03032;Fuente de ingreso: salario;2021;9.332,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003033 Val�ncia secci�n 03033;Renta bruta media por persona;2021;24.295,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003033 Val�ncia secci�n 03033;Fuente de ingreso: salario;2021;13.397,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003034 Val�ncia secci�n 03034;Renta bruta media por persona;2021;30.130,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003034 Val�ncia secci�n 03034;Fuente de ingreso: salario;2021;13.386,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003035 Val�ncia secci�n 03035;Renta bruta media por persona;2021;23.186,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003035 Val�ncia secci�n 03035;Fuente de ingreso: salario;2021;12.344,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003036 Val�ncia secci�n 03036;Renta bruta media por persona;2021;23.868,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003036 Val�ncia secci�n 03036;Fuente de ingreso: salario;2021;12.034,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003037 Val�ncia secci�n 03037;Renta bruta media por persona;2021;22.123,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003037 Val�ncia secci�n 03037;Fuente de ingreso: salario;2021;11.580,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003038 Val�ncia secci�n 03038;Renta bruta media por persona;2021;27.385,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003038 Val�ncia secci�n 03038;Fuente de ingreso: salario;2021;13.270,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003040 Val�ncia secci�n 03040;Renta bruta media por persona;2021;23.178,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003040 Val�ncia secci�n 03040;Fuente de ingreso: salario;2021;13.247,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003041 Val�ncia secci�n 03041;Renta bruta media por persona;2021;20.709,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003041 Val�ncia secci�n 03041;Fuente de ingreso: salario;2021;12.549,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003044 Val�ncia secci�n 03044;Renta bruta media por persona;2021;24.041,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003044 Val�ncia secci�n 03044;Fuente de ingreso: salario;2021;12.035,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003046 Val�ncia secci�n 03046;Renta bruta media por persona;2021;19.772,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003046 Val�ncia secci�n 03046;Fuente de ingreso: salario;2021;11.174,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003047 Val�ncia secci�n 03047;Renta bruta media por persona;2021;21.124,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003047 Val�ncia secci�n 03047;Fuente de ingreso: salario;2021;10.461,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003048 Val�ncia secci�n 03048;Renta bruta media por persona;2021;25.592,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003048 Val�ncia secci�n 03048;Fuente de ingreso: salario;2021;13.220,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003049 Val�ncia secci�n 03049;Renta bruta media por persona;2021;21.057,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003049 Val�ncia secci�n 03049;Fuente de ingreso: salario;2021;10.848,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003050 Val�ncia secci�n 03050;Renta bruta media por persona;2021;23.232,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003050 Val�ncia secci�n 03050;Fuente de ingreso: salario;2021;12.234,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003052 Val�ncia secci�n 03052;Renta bruta media por persona;2021;20.824,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003052 Val�ncia secci�n 03052;Fuente de ingreso: salario;2021;11.152,00
